stageName,primes,composite,probability,startText,ballCounts,fallingSpeed,ballCountOnce,CoolDown,BallMoveMethon,BGM
母關卡,質數清單,合數清單,"機率(判質數,判斷合數,質數,合數)",開始文字,通關所需球數,球掉落速度,每次掉球量,掉球頻率,球的路徑,BGM
第一農場,2 2 3 3,4 4 6 6,0 0 10 0,接住成熟的紅蕃茄,5,0.9,1,3,S,Normal
第一農場,2 2 3 3,4 4 6 6,0 0 7 3,閃避不成熟的綠蕃茄,5,0.9,1,3,S,Normal
第一農場,2 3 5 5,4 6 8 8,0 0 7 3,番茄上有質數或合數,5,1,1,3,S,Normal
第一農場,2 3 5 7,4 6 8 9,0 0 7 3,質數為成熟番茄,5,1,1,3,S,Normal
第一農場,2 3 5 7,4 6 8 9,0 0 7 3,合數為不成熟番茄,7,1,1,3,S,Boss
第二農場,2 3 5 7,4 6 8 9,1 1 6 2,黃番茄不知道是成熟,5,0.9,1,3,S,Normal
第二農場,5 7 11 13,8 9 10 12,2 1 5 2,黃番茄要自行判斷\n為質數還是合數,6,1,1,3,S,Normal
第二農場,5 7 11 13 17,8 9 10 12 14,3 2 4 1,接住成熟的紅蕃茄,6,1,1,3,S,Normal
第二農場,5 7 11 13 17 19,8 9 10 12 14 15 16 18,3 2 4 1,番茄掉落速度加快,7,1,1,3,S,Normal
第二農場,5 7 11 13 17 19,8 9 10 12 14 15 16 18,4 2 3 1,一次掉兩顆番茄,14,1,2,3,S,Boss
第三農場,13 17 19 23 29,14 15 16 18 20 21 22 24 25 27 29,1 1 6 2,接住成熟的紅蕃茄,7,1,1,3,S,Normal
第三農場,13 17 19 23 29,14 15 16 18 20 21 22 24 25 27 29,3 2 4 1,接住成熟的紅蕃茄,7,1,1,3,S,Normal
第三農場,13 17 19 23 29,16 18 20 21 22 24 25 27 29,5 2 2 1,番茄掉落變快了,7,1.5,1,3,S,Normal
第三農場,13 17 19 23 29,16 18 20 21 22 24 25 27 29,5 2 2 1,一次掉兩顆番茄,12,1,2,3,S,Normal
第三農場,13 17 19 23 29,18 20 21 22 24 25 27 29,7 3 0 0,大量黃番茄,7,1,1,3,S,Boss
第四農場,17 19 23 29 31 37,22 24 25 27 28 30 32 33 34 35 36 38 39,1 1 6 2,接住成熟的紅蕃茄,7,1,1,3,S,Normal
第四農場,17 19 23 29 31 37,22 24 25 27 28 30 32 33 34 35 36 38 39,3 2 4 1,番茄掉落變快了,7,1.5,1,3,S,Normal
第四農場,17 19 23 29 31 37,25 27 28 30 32 33 34 35 36 38 39,3 2 4 1,一次掉兩顆番茄,14,1,2,3,S,Normal
第四農場,17 19 23 29 31 37,27 28 30 32 33 34 35 36 38 39,7 3 0 0,大量黃番茄,7,1,1,3,S,Normal
第四農場,17 19 23 29 31 37,30 32 33 34 35 36 38 39,3 2 4 1,番茄不直線掉落了,7,1,1,3,R,Boss
第一百農場,41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127,51 55 57 65 69 77 82 85 87 91 95 99 106 111 115 123 129,1 1 6 2,番茄掉落變快了,7,1.8,1,3,S,Boss
第一百農場,41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127,51 55 57 65 69 77 82 85 87 91 95 99 106 111 115 123 129,3 2 3 2,一次掉落3顆番茄,18,1,3,3,S,Boss
第一百農場,41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127,51 55 57 65 69 77 82 85 87 91 95 99 106 111 115 123 129,7 3 0 0,番茄不直線走了,15,1.2,2,3,R,Boss
第一百農場,41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127,51 55 57 65 69 77 82 85 87 91 95 99 106 111 115 123 129,6 4 0 0,一次掉落5顆番茄,25,1,5,3,S,Boss
第一百農場,271 277 281 283 293 307 311 313 317 331 337 347 349 353 359 367 373 379 383 389 397 401 409 419 421 431 433 439 443 449 457 461 463 467 479 487 491 499 503 509 521 523 541 547 557 563 569 571 577 587 593 599 601 607 613 617 619 631 641 643 647 653 659 661 673 677 683 691 701 709 719 727 733 739 743 751 757 761 769 773 787 797 809 811 821 823 827 829 839 853 857 859 863 877 881 883 887 907 911 919 929 937 941 947 953 967 971 977 983 991 997,278 273 279 287 289 291 293 300 268 555 819 1011,5 2 2 1,大量黃番茄,10,1,2,3,S,Boss